TO_CHAR(S.PUBCHEM_CID),DISTINCT_EXP_COUNT
66541,48
6763,48
701067,47
375895,46
10864994,45
2408467,45
443939,44
460747,44
254021,44
6364517,43
9551964,42
5718631,42
3609942,41
1472216,41
5286934,39
37839,38
647501,38
906542,37
5601088,37
6217704,36
406171,35
4076033,35
3240629,35
647878,35
3689413,35
6603320,35
460749,35
2142309,35
3247230,34
9512005,34
1472225,34
282594,34
5389617,33
5982653,33
5718138,33
313619,33
1002248,33
9684637,33
1151859,32
11948738,32
265940,32
16193285,31
6433197,31
3194,31
164981,31
2398303,31
793991,31
3245258,31
6009984,30
776361,30
3164059,30
11958727,30
5680788,30
3243384,30
5547949,30
1473969,30
2082098,29
570353,29
262093,29
6552076,29
5759185,29
5833488,29
659226,29
2082094,29
2922056,28
15945060,28
6603514,28
65047,28
6263555,28
659101,28
5357652,28
9549141,28
5359275,28
6526694,28
3213,27
2347892,27
206388,27
12005392,27
62770,27
1316704,27
5199378,27
972880,27
892017,27
2325816,27
659940,27
2215161,27
2772102,27
5825518,27
1474489,27
15945423,27
6871590,27
5834362,26
19910,26
890649,26
5663704,26
9549472,26
5791769,26
5286552,26
2166675,26
6154033,26
6308684,26
5433262,26
763882,26
70848,26
11957209,26
11958779,26
2328694,26
2219262,26
9549474,26
100520,25
663844,25
1973785,25
3598,25
82533,25
1002249,25
2133793,25
6311834,25
1716838,25
654092,25
5932165,25
3517787,25
330973,25
659822,25
94381,25
8975,25
5311103,25
12004561,24
1510379,24
10603,24
3242810,24
5717105,24
6289422,24
891145,24
11957214,24
5371064,24
5761997,24
5040456,24
1796110,24
1262928,24
5309798,24
5308606,24
15944801,24
1335691,24
5362868,24
776370,24
969516,24
5341487,24
12004724,24
3238641,24
16396279,24
12647563,24
9660957,24
1489267,23
9549688,23
1263653,23
2236648,23
11834470,23
2537704,23
5916626,23
5341736,23
5333955,23
2474590,23
2233014,23
658308,23
597363,23
42640,23
23724230,23
998685,23
662393,23
6103405,23
1475343,23
6042139,23
9583715,23
1486982,23
1474490,23
5336330,23
5676317,23
5730061,23
323616,23
5719375,23
741762,23
4878,23
6524899,22
3689416,22
12627143,22
657882,22
2327938,22
1093278,22
1622396,22
5801628,22
5309169,22
3453217,22
1218173,22
3590942,22
22524940,22
2114872,22
653297,22
663191,22
659413,22
2766929,22
24792600,22
5895129,22
6023693,22
704848,22
2930652,22
3729555,22
6258408,22
9593827,22
5281672,22
3235799,22
1867783,22
3503,22
5187118,22
11957207,22
6518655,22
2406,22
658734,22
917183,21
998879,21
5740162,21
2222655,21
2295300,21
3561768,21
5859530,21
3580213,21
121637,21
5924924,21
9578480,21
648607,21
11979294,21
3746037,21
3093671,21
2998797,21
6183560,21
5872230,21
3129243,21
2407524,21
5307230,21
883995,21
16745534,21
2524461,21
5777448,21
2214811,21
2931982,21
5335769,21
2844723,21
5281952,21
480272,21
16187754,21
2330223,21
16196512,21
6299255,21
6852401,21
22829045,21
5335613,21
6068891,21
3528206,21
5721041,20
6099,20
72512,20
16681765,20
726503,20
16478778,20
2259,20
5516000,20
2928973,20
5735198,20
6603430,20
107794,20
160115,20
12005480,20
16682136,20
6364669,20
12005575,20
272529,20
4875293,20
659735,20
15945619,20
5731073,20
5930517,20
662965,20
9550941,20
6001017,20
54679406,20
2327953,20
935415,20
6374709,20
664044,20
776319,20
6508305,20
16437205,20
3090522,20
5650290,20
2801236,20
253602,20
664366,20
665597,20
15944971,20
5731123,20
2225472,20
1608349,20
5508807,20
5344602,20
53277,19
5260651,19
2017227,19
885550,19
2876731,19
1471255,19
3231291,19
6871588,19
2149417,19
5900930,19
3136125,19
1276569,19
56604851,19
2035866,19
4655086,19
2931388,19
16192607,19
2876839,19
11840108,19
5524036,19
701939,19
16409855,19
6504754,19
3238500,19
2724385,19
9637112,19
16745328,19
272568,19
2248499,19
5310753,19
2920952,19
6173110,19
9594974,19
647455,19
3129247,19
893460,19
5338551,19
2328662,19
9550611,19
3696529,19
6511353,19
16012896,19
3236803,19
2320547,19
5433464,19
3242434,19
2535819,19
2922048,19
5713121,19
5791416,19
9684646,19
16188433,19
161167,19
2377519,19
3739292,19
7314608,19
3197480,19
16211385,19
665480,19
1474487,19
926663,19
2442307,19
2925160,19
663143,19
2876872,19
3235591,18
16192857,18
4230741,18
24792594,18
662276,18
9631442,18
657680,18
1296368,18
1763075,18
9585555,18
6505442,18
5512669,18
109673,18
72721,18
648878,18
5797751,18
5431621,18
15944722,18
655948,18
3375236,18
5307716,18
4617342,18
5285231,18
78545,18
6506899,18
16682403,18
2221133,18
650985,18
33528,18
2971539,18
1336753,18
9551645,18
2167979,18
5811720,18
9549170,18
1736294,18
3803930,18
16338356,18
1540545,18
9551998,18
5725106,18
9678325,18
9591065,18
5869923,18
16395151,18
976709,18
883460,18
638439,18
2940938,18
2325815,18
573747,18
652912,18
659661,18
60699,18
5720743,18
1475337,18
644459,18
1507407,18
709854,18
16875665,18
11839273,18
439501,18
4363979,18
72402,18
5281605,18
3859741,18
6886551,18
2899800,18
5717129,18
3238417,18
2801235,18
5323583,18
5719283,18
22554524,18
1478923,18
2848041,18
761896,18
2536883,18
2301472,18
5791766,18
1941609,18
16196356,18
2585042,18
3816369,18
5721990,18
678099,18
130606,18
672376,18
2537908,18
165528,17
6035171,17
14286542,17
2133777,17
9604989,17
11957180,17
6061070,17
3240867,17
2767048,17
5767688,17
5715188,17
1588252,17
2813456,17
1072148,17
5998602,17
4477,17
1266032,17
22554723,17
5898520,17
11957260,17
9549110,17
1002841,17
6393068,17
11957499,17
829764,17
5388992,17
5281855,17
3239711,17
3614365,17
6375556,17
5308376,17
12004949,17
871395,17
854635,17
793586,17
6506002,17
666941,17
1342143,17
2416356,17
5418075,17
3878766,17
9629711,17
1472220,17
9594976,17
9656454,17
4970947,17
6404645,17
659038,17
2374706,17
636362,17
3246719,17
708625,17
1318,17
9638883,17
3850682,17
8219205,17
2010180,17
2911166,17
782696,17
3136126,17
2876611,17
5406370,17
366010,17
2831455,17
3482571,17
5581000,17
665747,17
9563803,17
24793491,17
649706,17
3138755,17
5727858,17
1357397,17
1471355,17
5789769,17
849396,17
